"id","core_sample","true_rt","poro","k"
"174","rock-21-10","2","13.9","42"
"175","rock-24-12","2","11.9","32.3"
"176","rock-24-122","2","9.4","26.2"
"177","rock-24-135","2","10","35.6"
"178","rock-24-175","2","11.9","33.8"
"179","rock-24-205","2","9.1","50.4"
"180","rock-24-95","2","13.5","73.7"
"181","rock-29-15","2","10","67.7"
"182","rock-29-79","2","7.1","50.2"
"183","rock-29-82","2","9.7","38.2"
"184","rock-29-97","2","8.9","31"
"185","rock-33-172","2","11","44.1"
"186","rock-33-178","2","10.2","56.5"
"187","rock-33-183","2","10.4","73.5"
"188","rock-33-284","2","10.2","55.6"
"189","rock-35-47","2","12.6","52.54"
"190","rock-50-185","2","12.1","59.6"
"191","rock-50-43","2","11.5","62.6"
"192","rock-50-77","2","7.9","25.3"
"193","rock-70-402","2","11.4","79.9"
"194","rock-7-12","2","10.4","62.4"
"195","rock-72-17","2","12.5","60.1"
"196","rock-7-8","2","10.2","32.6"
"197","rock-4-341","2","11.1","19.7"
"198","rock-4-8","2","9.8","17.9"
"199","rock-7-178","2","10.1","13.9"
"200","rock-7-186","2","10.3","18.7"
"201","rock-7-232","2","7.2","6.48"
"202","rock-7-312","2","8","15.9"
"203","rock-103-135","2","10.3","9.21"
"204","rock-103-24","2","11","5.74"
"205","rock-103-65","2","7.7","4.04"
"206","rock-103-86","2","9.4","12.1"
"207","rock-103-92","2","8.2","4.95"
"208","rock-138-340","2","14.94","15.5"
"209","rock-138-483","2","16.62","6.91"
"210","rock-138-86","2","11.76","5.98"
"211","rock-14-101","2","11.5","28.8"
"212","rock-14-159","2","11.5","20.4"
"213","rock-14-289","2","9.7","17.5"
"214","rock-21-100","2","12.1","5.77"
"215","rock-21-103","2","13.3","15.4"
"216","rock-21-15","2","12.1","23.6"
"217","rock-21-17","2","12.3","27.3"
"218","rock-21-20","2","10.2","16.7"
"219","rock-21-22","2","10.2","12.1"
"220","rock-21-67","2","14.2","13.1"
"221","rock-21-84","2","13.1","20.4"
"222","rock-24-154","2","7.7","5.48"
"223","rock-24-60","2","13.5","30.7"
"224","rock-29-10","2","9.6","24.4"
"225","rock-29-103","2","9","15.7"
"226","rock-33-151","2","9.4","13.1"
"227","rock-33-167","2","8.6","20.6"
"228","rock-33-180","2","10","27.2"
"229","rock-33-251","2","11.2","18.9"
"230","rock-33-310","2","10.4","25.3"
"231","rock-35-3","2","9.4","4.56"
"232","rock-50-175","2","8.9","3.61"
"233","rock-50-179","2","7.3","8.62"
"234","rock-50-298","2","8.2","5.15"
"235","rock-50-54","2","5.7","3.76"
"236","rock-70-104","2","12.7","26.9"
"237","rock-70-114","2","10.8","13.8"
"238","rock-70-321","2","16.1","11.7"
"239","rock-70-415","2","9.6","2.95"
"240","rock-70-452","2","11.4","9.24"
